antibiotic,gene,mean_abs_shap,prevalence_pct,n_present,median_log2_mic_present,median_log2_mic_absent,effect,in_amrrules,n_training
ampicillin,blaTEM-1,0.6007,17.8,1074,5.0,2.0,resistance,False,6040
ampicillin,blaCMY-2,0.3754,9.8,592,5.0,2.0,resistance,False,6040
ampicillin,blaHER-3,0.1405,3.0,179,5.0,2.0,resistance,False,6040
ampicillin,blaCTX-M-1,0.1222,2.7,161,5.0,2.0,resistance,False,6040
ampicillin,blaCTX-M-15,0.072,2.5,154,5.0,2.0,resistance,False,6040
ampicillin,blaCMY=PARTIAL_END_OF_CONTIG,0.07,1.4,82,5.0,2.0,resistance,False,6040
ampicillin,ampC_C-42T=POINT,0.0599,1.5,89,5.0,2.0,resistance,False,6040
ampicillin,cyaA_S352T=POINT,0.0496,19.0,1147,2.0,2.0,susceptibility,False,6040
ampicillin,blaCTX-M-55,0.0328,0.9,52,5.0,2.0,resistance,False,6040
ampicillin,aph(3'')-Ib,0.0325,20.4,1234,5.0,2.0,resistance,False,6040
ampicillin,sul2,0.0316,23.0,1389,5.0,2.0,resistance,False,6040
azithromycin,mdtM,0.083,90.2,4030,2.0,1.0,resistance,False,4467
azithromycin,cyaA_S352T=POINT,0.071,22.9,1024,2.0,2.0,susceptibility,False,4467
azithromycin,mph(A),0.0566,1.4,61,4.0,2.0,resistance,False,4467
cefazolin,blaCMY-2,0.4363,10.2,166,5.0,1.0,resistance,False,1635
cefazolin,blaTEM-1,0.0875,19.3,316,3.0,1.0,resistance,False,1635
cefazolin,blaCTX-M-15,0.0873,3.3,54,5.0,1.0,resistance,False,1635
cefazolin,blaCTX-M-1,0.0807,4.1,67,4.0,1.0,resistance,False,1635
cefazolin,marR_S3N=POINT,0.0783,14.6,239,1.0,1.0,susceptibility,False,1635
cefazolin,mdtM,0.0725,43.1,705,3.0,1.0,resistance,False,1635
cefazolin,ampC_T-32A=POINT,0.0684,1.8,29,3.0,1.0,resistance,False,1635
cefazolin,parE_L416F=POINT,0.0329,2.4,40,5.0,1.0,resistance,False,1635
cefepime,blaCTX-M-1,0.7267,28.4,147,3.0,0.0,resistance,False,517
cefepime,blaCTX-M-15,0.5986,18.4,95,4.0,1.0,resistance,False,517
cefepime,ampC_C-42T=POINT,0.4477,7.7,40,-3.06,2.0,susceptibility,False,517
cefepime,blaCTX-M-55,0.2795,5.4,28,5.0,2.0,resistance,False,517
cefepime,blaCMY-2,0.2707,9.1,47,0.0,2.0,susceptibility,False,517
cefepime,aadA5,0.1716,18.6,96,2.0,2.0,susceptibility,False,517
cefepime,blaSHV-12,0.1644,7.0,36,-1.0,2.0,susceptibility,False,517
cefepime,floR,0.0627,13.7,71,4.0,2.0,resistance,False,517
cefepime,gyrA_S83L=POINT,0.0625,17.6,91,3.0,2.0,resistance,False,517
cefepime,aph(6)-Id,0.0526,34.6,179,2.0,2.0,susceptibility,False,517
cefotaxime,blaCTX-M-1,1.3862,22.5,147,6.0,2.0,resistance,False,653
cefotaxime,blaCTX-M-15,1.0218,14.4,94,6.0,3.0,resistance,False,653
cefotaxime,blaCMY-2,0.3453,7.4,48,4.0,4.0,susceptibility,False,653
cefotaxime,blaCTX-M-55,0.3416,4.7,31,6.0,4.0,resistance,False,653
cefotaxime,floR,0.2973,27.0,176,-2.0,5.0,susceptibility,False,653
cefotaxime,blaSHV-12,0.2022,5.5,36,3.0,4.0,susceptibility,False,653
cefotaxime,aadA2,0.193,20.4,133,-2.0,5.0,susceptibility,False,653
cefotaxime,ampC_C-42T=POINT,0.1541,6.1,40,2.0,4.0,susceptibility,False,653
cefotaxime,tet(B),0.1261,18.5,121,3.0,4.0,susceptibility,False,653
cefotaxime,emrD,0.1226,17.0,111,6.0,3.0,resistance,False,653
cefotaxime,sul2,0.1188,45.9,300,5.0,2.0,resistance,False,653
cefotaxime,blaTEM-1,0.1143,33.7,220,2.5,4.0,susceptibility,False,653
cefovecin,blaCMY-2,0.4564,9.3,144,3.0,0.0,resistance,False,1554
cefovecin,marR_S3N=POINT,0.1484,16.3,254,-1.0,0.0,susceptibility,False,1554
cefovecin,blaCTX-M-15,0.1148,3.6,56,3.0,0.0,resistance,False,1554
cefovecin,ampC_T-32A=POINT,0.0598,1.9,29,1.0,0.0,resistance,False,1554
cefovecin,blaEC-5,0.0509,11.1,172,-1.0,0.0,susceptibility,False,1554
cefovecin,ampC_C-42T=POINT,0.0483,1.3,20,3.0,0.0,resistance,False,1554
cefoxitin,blaCMY-2,0.5288,10.3,459,5.0,2.0,resistance,False,4437
cefoxitin,ampC_C-42T=POINT,0.0813,1.6,72,5.0,2.0,resistance,False,4437
cefoxitin,blaCMY=PARTIAL_END_OF_CONTIG,0.0783,1.7,75,5.0,2.0,resistance,False,4437
cefpodoxime,blaCMY-2,0.4819,10.2,173,3.0,0.0,resistance,False,1696
cefpodoxime,blaCTX-M-1,0.2215,4.0,67,5.0,0.0,resistance,False,1696
cefpodoxime,aadA5,0.1186,9.3,157,3.0,0.0,resistance,False,1696
cefpodoxime,blaCTX-M-15,0.1176,3.5,59,3.0,0.0,resistance,False,1696
cefpodoxime,ampC_T-32A=POINT,0.0763,1.7,29,3.0,0.0,resistance,False,1696
cefpodoxime,tet(A),0.0639,10.7,181,3.0,0.0,resistance,False,1696
cefpodoxime,tet(B),0.058,10.4,177,3.0,0.0,resistance,False,1696
cefpodoxime,ampC_C-42T=POINT,0.0557,1.2,21,3.0,0.0,resistance,False,1696
cefpodoxime,dfrA17,0.0473,10.1,172,3.0,0.0,resistance,False,1696
cefpodoxime,blaCTX-M-14,0.0303,1.4,23,3.0,0.0,resistance,False,1696
ceftazidime,blaCMY-2,0.3398,8.4,171,4.0,2.0,resistance,False,2045
ceftazidime,blaCTX-M-15,0.1746,6.5,132,3.0,2.0,resistance,False,2045
ceftazidime,floR,0.1415,10.0,205,0.0,2.0,susceptibility,False,2045
ceftazidime,mdtM,0.1273,55.5,1135,2.0,2.0,susceptibility,False,2045
ceftazidime,tet(A),0.0968,21.1,431,2.0,2.0,susceptibility,False,2045
ceftazidime,blaSHV-12,0.0962,1.8,36,5.0,2.0,resistance,False,2045
ceftazidime,blaCTX-M-55,0.0797,2.3,47,3.0,2.0,resistance,False,2045
ceftazidime,tet(B),0.0786,11.8,242,2.0,2.0,susceptibility,False,2045
ceftazidime,aadA2,0.0747,8.7,178,0.0,2.0,susceptibility,False,2045
ceftazidime,ampC_C-42T=POINT,0.0658,2.8,58,3.0,2.0,resistance,False,2045
ceftazidime,qnrB19,0.0602,2.7,55,-2.0,2.0,susceptibility,False,2045
ceftazidime,blaCTX-M-1,0.0482,7.3,150,1.0,2.0,susceptibility,False,2045
ceftazidime,aph(3')-Ia,0.0437,7.2,148,2.0,2.0,susceptibility,False,2045
ceftazidime,aadA1,0.043,12.0,246,2.0,2.0,susceptibility,False,2045
ceftiofur,blaCMY-2,1.4011,26.8,368,3.0,-1.0,resistance,False,1371
ceftiofur,blaCMY=PARTIAL_END_OF_CONTIG,0.3198,5.1,70,3.0,-1.0,resistance,False,1371
ceftiofur,mdtM,0.0746,85.9,1178,-1.0,-1.0,susceptibility,False,1371
ceftiofur,sul2,0.0627,37.8,518,2.0,-1.0,resistance,False,1371
ceftiofur,mph(A),0.0377,2.0,28,2.0,-1.0,resistance,False,1371
ceftriaxone,blaCMY-2,1.0296,10.7,427,4.0,-2.0,resistance,False,3977
ceftriaxone,blaCTX-M-1,0.2358,1.9,75,6.0,-2.0,resistance,False,3977
ceftriaxone,blaCMY=PARTIAL_END_OF_CONTIG,0.1645,1.9,75,3.0,-2.0,resistance,False,3977
ceftriaxone,aadA5,0.0544,2.3,91,6.0,-2.0,resistance,False,3977
cephalexin,blaCMY-2,0.157,8.9,133,4.0,3.0,resistance,False,1501
cephalexin,marR_S3N=POINT,0.0515,16.7,251,2.0,3.0,susceptibility,False,1501
cephalexin,mdtM,0.0304,35.6,534,3.0,3.0,susceptibility,False,1501
cephalexin,ampC_T-32A=POINT,0.0304,1.9,28,4.0,3.0,resistance,False,1501
chloramphenicol,floR,0.228,4.8,290,6.0,3.0,resistance,False,6017
chloramphenicol,cmlA1,0.0693,2.5,151,5.0,3.0,resistance,False,6017
chloramphenicol,mdtM,0.0586,76.6,4611,3.0,3.0,susceptibility,False,6017
chloramphenicol,catA1,0.0486,1.4,84,5.0,3.0,resistance,False,6017
ciprofloxacin,gyrA_S83L=POINT,0.3863,5.3,240,-1.0,-6.06,resistance,False,4526
ciprofloxacin,qnrS1,0.2129,3.0,134,-1.0,-6.06,resistance,False,4526
ciprofloxacin,aadA5,0.1137,2.8,128,0.0,-6.06,resistance,False,4526
ciprofloxacin,qnrB19,0.1063,1.4,63,-1.0,-6.06,resistance,False,4526
ciprofloxacin,parC_S80I=POINT,0.0831,1.9,88,3.0,-6.06,resistance,False,4526
ciprofloxacin,gyrA_D87N=POINT,0.0529,1.9,85,3.0,-6.06,resistance,False,4526
ciprofloxacin,blaCMY-2,0.0486,9.8,445,-6.06,-6.06,susceptibility,False,4526
ciprofloxacin,blaCTX-M-1,0.0438,3.5,159,-2.0,-6.06,resistance,False,4526
doxycycline,tet(B),0.2474,8.9,136,3.0,1.0,resistance,False,1521
doxycycline,tet(A),0.2004,8.5,129,3.0,1.0,resistance,False,1521
doxycycline,marR_S3N=POINT,0.0911,16.4,250,0.0,1.0,susceptibility,False,1521
enrofloxacin,parC_S80I=POINT,0.5184,13.0,205,2.0,-3.06,resistance,False,1581
enrofloxacin,gyrA_S83L=POINT,0.404,17.4,275,2.0,-3.06,resistance,False,1581
enrofloxacin,gyrA_D87N=POINT,0.1177,13.0,206,2.0,-3.06,resistance,False,1581
gentamicin,aac(3)-VIa,0.5962,9.4,566,4.0,-1.0,resistance,False,6020
gentamicin,aac(3)-IId,0.1689,2.5,151,4.0,0.0,resistance,False,6020
gentamicin,aac(3)-IVa,0.1155,2.0,118,3.0,0.0,resistance,False,6020
gentamicin,aadA1,0.0887,17.7,1066,4.0,-1.0,resistance,False,6020
gentamicin,sul1,0.058,14.4,868,4.0,-1.0,resistance,False,6020
gentamicin,aadA5,0.038,3.6,215,2.0,0.0,resistance,False,6020
gentamicin,aac(3)-IIe,0.035,0.5,32,3.0,0.0,resistance,False,6020
gentamicin,mdtM,0.0323,76.7,4615,0.0,-1.0,resistance,False,6020
imipenem,blaCTX-M-1,0.1491,7.3,149,-2.0,0.0,susceptibility,False,2044
imipenem,mdtM,0.1153,52.1,1064,0.0,0.0,susceptibility,False,2044
imipenem,blaCTX-M-15,0.0844,6.9,141,-2.0,0.0,susceptibility,False,2044
imipenem,qnrS1,0.051,4.3,88,-2.0,0.0,susceptibility,False,2044
imipenem,blaCTX-M-55,0.0379,2.2,44,-2.0,0.0,susceptibility,False,2044
imipenem,blaTEM-1,0.0319,20.6,422,0.0,0.0,susceptibility,False,2044
imipenem,emrD,0.0315,6.3,129,-2.0,0.0,susceptibility,False,2044
imipenem,blaSHV-12,0.0314,1.8,36,-2.53,0.0,susceptibility,False,2044
imipenem,ampC_C-42T=POINT,0.0314,2.9,60,-2.0,0.0,susceptibility,False,2044
imipenem,aadA5,0.0309,9.1,185,0.0,0.0,susceptibility,False,2044
kanamycin,aph(3')-Ia,0.5094,12.5,141,6.0,3.0,resistance,False,1130
kanamycin,tet(B),0.0756,21.7,245,3.0,3.0,susceptibility,False,1130
kanamycin,aph(6)-Id,0.0593,25.3,286,3.0,3.0,susceptibility,False,1130
marbofloxacin,parC_S80I=POINT,0.4916,12.9,201,2.0,-3.06,resistance,False,1556
marbofloxacin,gyrA_S83L=POINT,0.4685,17.2,268,2.0,-3.06,resistance,False,1556
marbofloxacin,gyrA_D87N=POINT,0.0883,13.0,203,2.0,-3.06,resistance,False,1556
meropenem,aadA5,0.1003,3.3,112,0.0,-4.06,resistance,False,3354
meropenem,floR,0.0547,6.4,214,-5.06,-4.06,susceptibility,False,3354
meropenem,blaCMY-2,0.0488,3.0,102,-4.06,-4.06,susceptibility,False,3354
meropenem,blaCTX-M-1,0.0348,4.5,151,-5.06,-4.06,susceptibility,False,3354
nalidixic acid,gyrA_S83L=POINT,0.3294,4.8,214,5.0,1.0,resistance,False,4467
nalidixic acid,cyaA_S352T=POINT,0.1048,22.9,1024,1.0,1.0,susceptibility,False,4467
nalidixic acid,qnrS1,0.0621,3.0,134,3.0,1.0,resistance,False,4467
nalidixic acid,qnrB19,0.0517,1.4,63,3.0,1.0,resistance,False,4467
nalidixic acid,gyrA_D87N=POINT,0.037,1.3,60,6.0,1.0,resistance,False,4467
nalidixic acid,emrD,0.0312,8.3,371,1.0,1.0,susceptibility,False,4467
orbifloxacin,parC_S80I=POINT,0.4168,11.6,158,3.0,0.0,resistance,False,1365
orbifloxacin,gyrA_D87N=POINT,0.08,11.6,159,3.0,0.0,resistance,False,1365
orbifloxacin,gyrA_S83L=POINT,0.0772,16.0,219,3.0,0.0,resistance,False,1365
pradofloxacin,parC_S80I=POINT,0.3957,11.7,159,1.0,-2.0,resistance,False,1357
pradofloxacin,gyrA_D87N=POINT,0.112,11.8,160,1.0,-2.0,resistance,False,1357
streptomycin,aph(3'')-Ib,0.3487,22.8,904,6.0,3.0,resistance,False,3970
streptomycin,aadA1,0.2493,21.6,858,6.0,3.0,resistance,False,3970
streptomycin,aph(6)-Id,0.0991,20.4,810,6.0,3.0,resistance,False,3970
streptomycin,blaCMY-2,0.0869,10.8,427,6.0,4.0,resistance,False,3970
streptomycin,sul1,0.0442,17.4,692,6.0,3.0,resistance,False,3970
sulfisoxazole,sul2,0.9878,25.0,993,8.0,4.0,resistance,False,3974
sulfisoxazole,sul1,0.4438,17.4,692,8.0,4.0,resistance,False,3974
sulfisoxazole,aadA1,0.0745,21.6,858,8.0,4.0,resistance,False,3974
sulfisoxazole,sul3,0.0519,1.8,70,8.0,4.0,resistance,False,3974
sulfisoxazole,aac(3)-VIa,0.0333,13.9,554,8.0,4.0,resistance,False,3974
tetracycline,tet(A),0.7544,22.8,1350,5.0,2.0,resistance,False,5923
tetracycline,tet(B),0.6823,19.1,1130,5.0,2.0,resistance,False,5923
